,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,young,,,pizza,,japanese,italian,,hamburger,rock,pop,country,,
1,young,,,pizza,fit,japanese,italian,,hamburger,,,country,no music,
2,young,,,,fit,japanese,,,hamburger,,pop,country,no music,
3,young,,,pizza,fit,japanese,,fast food,,,,,,
4,young,,,pizza,,japanese,,,hamburger,,pop,,,
5,young,,,,fit,japanese,italian,fast food,hamburger,rock,pop,country,no music,live
6,young,,,,fit,japanese,italian,fast food,hamburger,rock,pop,,,live
7,young,,,pizza,fit,japanese,,,,,pop,country,no music,
8,young,,,pizza,,japanese,italian,fast food,hamburger,,,,,
9,young,,,pizza,,japanese,italian,fast food,hamburger,rock,pop,,no music,live
10,young,,,pizza,,japanese,,fast food,hamburger,rock,pop,country,,live
11,young,,,,fit,japanese,,,hamburger,rock,pop,country,,
12,young,,,,fit,japanese,,,,,pop,,,
13,young,,,pizza,,japanese,,,,,pop,country,no music,
14,young,,,pizza,fit,japanese,,,,rock,pop,country,,
15,young,,,pizza,,japanese,,,,,pop,country,,
16,young,,,pizza,,japanese,,fast food,,rock,,country,no music,
17,young,,,pizza,,japanese,italian,,,rock,,,,live
18,young,,,pizza,,japanese,italian,,,,,,,live
19,young,,,,,japanese,,fast food,,,,,no music,
20,young,,,pizza,,japanese,italian,fast food,,rock,pop,country,no music,live
21,young,,,pizza,fit,japanese,italian,fast food,hamburger,,pop,,no music,live
22,young,,,,fit,japanese,,,hamburger,,pop,country,,live
23,young,,,,fit,japanese,italian,fast food,hamburger,rock,pop,,,live
24,young,,,pizza,fit,japanese,italian,,hamburger,rock,pop,country,no music,
25,young,,,pizza,fit,japanese,italian,,hamburger,rock,,,no music,live
26,young,,,pizza,fit,japanese,,,,,pop,,no music,live
27,young,,,,fit,japanese,,,,,pop,country,,live
28,young,,,pizza,,japanese,,,,rock,pop,,no music,live
29,young,,,pizza,fit,japanese,,,hamburger,,pop,country,no music,
30,young,,,pizza,,japanese,italian,,hamburger,,pop,country,,live
31,young,,,pizza,,japanese,italian,,hamburger,,,,no music,
32,young,,,pizza,fit,japanese,italian,,,rock,,country,no music,live
33,young,,,,,japanese,italian,fast food,hamburger,,,,,
34,young,,,pizza,,japanese,,fast food,,,,,,live
35,young,,,pizza,fit,japanese,italian,,,rock,,country,,live
36,young,,,,fit,japanese,italian,,,,,country,,
37,young,,,pizza,,japanese,,fast food,,rock,pop,country,,
38,young,,,pizza,,japanese,italian,fast food,hamburger,,,,,
39,young,,,pizza,fit,japanese,,fast food,,,,country,no music,live
40,young,,,pizza,fit,japanese,italian,,hamburger,,,,no music,live
41,young,,,pizza,fit,japanese,,,,rock,pop,,,
42,young,,,pizza,fit,japanese,italian,,,rock,pop,country,,
43,young,,,,fit,japanese,,,hamburger,,pop,country,,
44,young,,,,,japanese,italian,fast food,,rock,pop,,no music,
45,young,,,pizza,fit,japanese,,fast food,,,pop,,no music,live
46,young,,,,,japanese,italian,,hamburger,,pop,country,no music,
47,young,,,pizza,fit,japanese,,,,,,,no music,
48,young,,,,,japanese,,fast food,,rock,,,no music,live
49,young,,,pizza,fit,japanese,italian,fast food,hamburger,rock,pop,country,no music,
50,young,,,,,japanese,italian,,hamburger,rock,,,no music,live
51,young,,,,,japanese,italian,,hamburger,,,country,,live
52,young,,,pizza,fit,japanese,,,hamburger,,pop,,no music,
53,young,,,,,japanese,,,hamburger,rock,pop,country,,live
54,young,,,,fit,japanese,,fast food,hamburger,rock,pop,,no music,live
55,young,,,pizza,fit,japanese,,fast food,,,pop,country,no music,live
56,young,,,pizza,fit,japanese,italian,,,,,country,no music,
57,young,,,,,japanese,,,,,,,no music,live
58,young,,,,fit,japanese,italian,fast food,,,pop,country,,live
59,young,,,pizza,fit,japanese,,fast food,,,,,,
60,young,,,,fit,japanese,,,hamburger,,pop,country,,
61,young,,,pizza,,japanese,,,hamburger,,,country,no music,live
62,young,,,,,japanese,,fast food,hamburger,rock,,,no music,
63,young,,,,fit,japanese,italian,,hamburger,,pop,country,no music,live
64,young,,,,,japanese,,fast food,,,,country,no music,
65,young,,,,,japanese,,,hamburger,,pop,country,no music,
66,young,,,,fit,japanese,,,,,,,,
